
# E3 -- Constant-sum split on CTRL: kangaroo and porcupine share 600 between them, everything else closed; release every 1,500 ticks and count waves by species
run 20260916-214716 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 891fc20 seasonal-wildlife a51443c fps cap 1000

## Predictions (written before the run)
- F3 A · weighted by quantity: wave shares near 50/50, 83/17 and 17/83 across the three arms
- F3 B · stock is eligibility only: wave shares flat across the arms

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
even | 1 | True | None | 24100 | 168.6 | 67 | 3 | 0 |  | 
even | 2 | True | None | 24030 | 182.1 | 64 | 1 | 0 |  | 
kangaroo_heavy | 1 | True | None | 24396 | 184.0 | 62 | 3 | 1 |  | 
kangaroo_heavy | 2 | True | None | 24304 | 200.2 | 58 | 2 | 0 |  | 
porcupine_heavy | 1 | True | None | 24253 | 200.4 | 62 | 1 | 0 |  | 
porcupine_heavy | 2 | True | None | 24130 | 193.8 | 70 | 1 | 1 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
even | 1 | +341 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 27781 | - | present
even | 1 | +341 | TROGLODYTE | 29,20,-1,8,-1,19 | 3 | 22559,24075,26622 | - | present
even | 1 | +341 | OLM_GIANT | 29,20,-1,13,-1,13 | 2 | 27644,28360 | - | present
even | 1 | +341 | DEMON_10 | 29,20,-1,43,-1,5 | 3 | 21083,21744,24263 | 21720,22019 | departure/present
even | 1 | +341 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 20229,23776,25690 | 22497 | departure/present
even | 1 | +678 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 20540,22557,27187,27671 | - | present
even | 1 | +975 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 21898 | - | present
even | 1 | +1264 | TROGLODYTE | 29,20,-1,8,-1,19 | 2 | 20145,29092 | - | present
even | 1 | +1777 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 23674 | - | present
even | 1 | +1777 | KANGAROO | 29,20,-1,-1,-1,88 | 1 | 25246 | - | present
even | 1 | +2060 | KANGAROO | 29,20,-1,-1,-1,88 | 1 | 24330 | - | present
even | 1 | +3416 | KANGAROO | 29,20,-1,-1,-1,88 | 2 | 22782,26605 | - | present
