
# E6 -- Regeneration direction on CTRL: kangaroo 29,20 at twice its max, kangaroo 28,19 at zero, porcupine 29,20 at its max; everything else closed; one season sampled every 2,000 ticks
run 20260916-234006 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron f6b187a seasonal-wildlife ccdc282 fps cap 1000

## Predictions (written before the run)
- F6 A · local growth: the doubled entry stalls or falls toward its max; the zeroed one climbs slowly; growth in steps of one at irregular intervals
- F6 B · offload from the master: all three converge on the master figure in a few jumps; need_offload toggles

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
flagged | 1 | True | None | 101409 | 356.5 | 86 | 78 | 1 |  | 
flagged | 2 | True | None | 101109 | 360.0 | 81 | 61 | 1 |  | 
open | 1 | True | None | 101155 | 351.2 | 87 | 53 | 3 |  | 
open | 2 | True | None | 102220 | 279.1 | 97 | 68 | 4 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
flagged | 1 | +2197 | TOAD_GIANT_CAVE | 29,21,-1,8,-1,12 | 1 | 18510 | 21782 | departure
flagged | 1 | +2197 | CROCODILE_CAVE | 29,21,-1,13,-1,14 | 1 | 19219 | 21782 | departure
flagged | 1 | +2197 | DEMON_19 | 28,20,-1,44,-1,0 | 5 | 22713,22926,23067,23480,27973 | 28025,30246,34631,36787,36787 | departure
flagged | 1 | +2197 | TROGLODYTE | 29,20,-1,8,-1,19 | 10 | 22776,23332,23569,24260,25582,26177,27378,28011,28255,28940 | 30246,32433,32433,32433,34631,34631,34631,34631,36787,36787 | departure
flagged | 1 | +2197 | JABBERER | 29,20,-1,13,-1,21 | 1 | 20968 | 21782 | departure
flagged | 1 | +23979 | TROGLODYTE | 29,20,-1,13,-1,19 | 7 | 18906,19753,20084,21849,22414,23130,28378 | 23701,23701,21481,30085,32271,32271,32271 | death/departure
flagged | 1 | +30222 | TROLL | 29,20,-1,25,-1,27 | 1 | 28788 | 42949 | departure
flagged | 1 | +32443 | ELK_BIRD | 29,20,-1,25,-1,21 | 7 | 18690,19883,20541,21685,22577,23061,25462 | 23807,23807,28180,25953,25953,25953,28180 | departure
flagged | 1 | +34630 | ELK_BIRD | 29,20,-1,25,-1,21 | 1 | 24936 | 25993 | departure
flagged | 1 | +38984 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 25199 | 25816 | departure
flagged | 1 | +38984 | TROLL | 29,20,-1,8,-1,27 | 1 | 27433 | 27980 | departure
flagged | 1 | +38984 | DEMON_18 | 29,20,-1,43,-1,1 | 4 | 21265,21417,21971,26475 | 23775,23775,27980,25816 | departure
flagged | 1 | +41215 | DEMON_18 | 29,20,-1,43,-1,1 | 1 | 18247 | 19408 | departure
flagged | 1 | +56250 | CRUNDLE | 29,20,-1,13,-1,9 | 17 | 18481,19403,19582,20037,20277,20879,21298,21504,22764,22960,23177,24627,25391,27352,27366,28235,29152 | 23464,21262,27811,21262,21262,21262,23464,23464,30080,21262,27811,27811,27811,23464,19036,23464,32169 | departure
flagged | 1 | +60623 | TROLL | 29,20,-1,25,-1,27 | 1 | 29410 | 29887 | departure
flagged | 1 | +64800 | DEMON_18 | 29,20,-1,43,-1,1 | 2 | 22133,27171 | 29951,23619 | departure
flagged | 1 | +64800 | TOAD_GIANT_CAVE | 29,21,-1,8,-1,12 | 1 | 28601 | 29951 | departure
flagged | 1 | +66964 | DEMON_18 | 29,20,-1,43,-1,1 | 1 | 23800 | 25656 | departure
flagged | 1 | +66964 | ELK_BIRD | 29,20,-1,8,-1,21 | 6 | 20218,21022,21283,25265,28338,28907 | 32208,23546,21455,25656,32208,21455 | departure
flagged | 1 | +69043 | ELK_BIRD | 29,20,-1,8,-1,21 | 1 | 21831 | 23577 | departure
flagged | 1 | +71085 | ELK_BIRD | 29,20,-1,8,-1,21 | 1 | 23210 | 25895 | departure
flagged | 1 | +73171 | TROLL | 29,20,-1,25,-1,27 | 1 | 24564 | - | present
flagged | 1 | +86330 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 3 | 19297,21675,28240 | - | present
flagged | 1 | +90510 | GORLAK | 29,20,-1,25,-1,32 | 1 | 25534 | - | present
flagged | 1 | +92620 | DEMON_3 | 29,20,-1,43,-1,0 | 4 | 22470,22886,23649,26888 | - | present
flagged | 1 | +99172 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 | 18605,21511,22231,25440,26829,27003 | - | present
flagged | 2 | +2131 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 22276 | 23386 | departure
flagged | 2 | +2131 | DEMON_2 | 28,20,-1,44,-1,1 | 2 | 18316,27732 | 23386,32081 | departure
flagged | 2 | +2131 | TOAD_GIANT_CAVE | 29,21,-1,8,-1,12 | 1 | 22720 | 25565 | departure
flagged | 2 | +2131 | OLM_GIANT | 29,20,-1,13,-1,13 | 1 | 24675 | 29857 | departure
flagged | 2 | +2131 | TROGLODYTE | 29,21,-1,13,-1,19 | 10 | 20150,20926,22809,23628,24122,25663,26186,26320,26563,27505 | 21196,25565,27656,27656,27656,29857,29857,29857,29857,32081 | departure
flagged | 2 | +25517 | DEMON_13 | 29,20,-1,43,-1,4 | 4 | 19469,21260,21389,21839 | 25781,25781,21573,25781 | departure
flagged | 2 | +25517 | TROLL | 29,20,-1,8,-1,27 | 1 | 21302 | 30122 | departure
flagged | 2 | +27696 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 18869 | 40974 | departure
flagged | 2 | +29787 | TROLL | 29,20,-1,25,-1,27 | 1 | 26397 | 28030 | departure
flagged | 2 | +29787 | CRUNDLE | 29,20,-1,25,-1,12 | 8 | 20683,21390,24151,27126,27919,28692,28866,29341 | 28030,25852,30248,23698,30248,21511,28030,30248 | departure
flagged | 2 | +31988 | CRUNDLE | 29,20,-1,25,-1,12 | 1 | 22657 | 23651 | departure
flagged | 2 | +31988 | VORACIOUS_CAVE_CRAWLER | 29,21,-1,13,-1,20 | 1 | 29385 | 30202 | departure
flagged | 2 | +34212 | CRUNDLE | 29,20,-1,25,-1,12 | 4 | 23534,26118,26636,28736 | 27978,25823,30174,32362 | departure
flagged | 2 | +34212 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 1 | 26894 | 32362 | departure
flagged | 2 | +36413 | CRUNDLE | 29,20,-1,25,-1,12 | 3 | 20294,20375,25991 | 30161,30161,30161 | departure
flagged | 2 | +51298 | DEMON_9 | 29,20,-1,43,-1,2 | 5 | 19309,23622,25858,27085,28160 | 21681,23875,30312,28134,28134 | departure
flagged | 2 | +55639 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 21436 | 25971 | departure
flagged | 2 | +62190 | REACHER | 29,20,-1,13,-1,30 | 1 | 20325 | 21558 | departure
flagged | 2 | +66574 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 1 | 22602 | 23756 | departure
flagged | 2 | +66574 | GORLAK | 29,20,-1,25,-1,32 | 1 | 27207 | - | present
flagged | 2 | +66574 | FLESH_BALL | 29,20,-1,25,-1,14 | 4 | 24140,24728,26410,29217 | 25826,30229,28077,25826 | departure
flagged | 2 | +68670 | TROLL | 29,21,-1,8,-1,27 | 1 | 19848 | 8652 | death
flagged | 2 | +77322 | GORLAK | 29,20,-1,8,-1,28 | 1 | 20225 | - | present
flagged | 2 | +79432 | DEMON_3 | 29,20,-1,43,-1,0 | 1 | 26734 | - | present
flagged | 2 | +81610 | DEMON_3 | 29,20,-1,43,-1,0 | 2 | 23422,25812 | - | present
flagged | 2 | +83748 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 19285,21246,23004,23654,25330 | - | present
flagged | 2 | +83748 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 1 | 22223 | - | present
flagged | 2 | +90330 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 25068 | - | present
flagged | 2 | +90330 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 1 | 22467 | - | present
flagged | 2 | +92400 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 19433 | - | present
flagged | 2 | +96803 | CRUNDLE | 29,20,-1,25,-1,12 | 4 | 20130,20988,23208,23268 | - | present
flagged | 2 | +99050 | CRUNDLE | 29,20,-1,25,-1,12 | 2 | 22391,23456 | - | present
flagged | 2 | +101109 | CRUNDLE | 29,20,-1,25,-1,12 | 8 | 20004,20338,20377,20609,22344,25841,26304,28681 | - | present
open | 1 | +2146 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 22998 | 25893 | departure
open | 1 | +2146 | GIANT_EARTHWORM | 30,20,-1,8,-1,24 | 1 | 18893 | 23735 | departure
open | 1 | +2146 | JABBERER | 29,20,-1,13,-1,21 | 1 | 24271 | 28037 | departure
open | 1 | +2146 | DEMON_1 | 28,20,-1,44,-1,3 | 5 | 18175,20306,22416,23558,25659 | 28037,28037,28037,28037,28037 | departure
open | 1 | +2146 | KANGAROO | 29,20,-1,-1,-1,88 | 4 | 24163,24911,26018,28021 | 30272,30272,30272,30272 | departure
open | 1 | +2146 | GIANT_EARTHWORM | 29,20,-1,8,-1,24 | 1 | 27797 | 36559 | departure
open | 1 | +2146 | GORLAK | 29,20,-1,13,-1,33 | 1 | 22198 | 23735 | departure
open | 1 | +25881 | TROLL | 29,20,-1,13,-1,32 | 1 | 23514 | 25652 | departure
open | 1 | +25881 | ELK_BIRD | 29,20,-1,8,-1,21 | 3 | 22343,22711,28498 | 29995,29995,29995 | departure
open | 1 | +28039 | ELK_BIRD | 29,20,-1,8,-1,21 | 2 | 20727,24065 | 27837,27837 | departure
open | 1 | +30183 | TOAD_GIANT_CAVE | 29,20,-1,13,-1,10 | 1 | 27525 | 30069 | departure
open | 1 | +30183 | DEMON_4 | 28,20,-1,44,-1,2 | 5 | 20771,21614,21957,26269,27001 | 30069,25693,25693,27953,25693 | departure
open | 1 | +30183 | SPIDER_CAVE_GIANT | 29,20,-1,25,-1,24 | 1 | 25754 | 27953 | departure
open | 1 | +30183 | CAVE_BLOB | 29,20,-1,25,-1,15 | 3 | 19096,21773,26006 | 6436,25693,25693 | death
open | 1 | +32418 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 25910 | 27834 | departure
open | 1 | +32418 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 20342,20636,21497 | 23458,38544,27834 | departure
open | 1 | +51533 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 | 26844 | 28230 | departure
open | 1 | +55876 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 19483 | 21675 | departure
open | 1 | +55876 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 23592 | 45279 | departure
open | 1 | +55876 | SPIDER_CAVE_GIANT | 29,20,-1,25,-1,24 | 1 | 27770 | 28265 | departure
open | 1 | +58136 | JABBERER | 29,20,-1,25,-1,18 | 1 | 27660 | 30275 | departure
open | 1 | +58136 | DEMON_3 | 29,20,-1,43,-1,0 | 3 | 23413,28416,28912 | 32402,30275,26005 | departure
open | 1 | +60252 | DEMON_3 | 29,20,-1,43,-1,0 | 1 | 22402 | 23889 | departure
open | 1 | +60252 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 20746 | 23889 | departure
open | 1 | +60252 | POND_GRABBER | 28,20,-1,13,-1,12 | 1 | 28477 | - | present
