23:46:03 run E25-OCEAN2 20260917-234603: Wet-edge detector on OCEAN2: count map-edge surface tiles carrying water and those at depth 4 or more, and the live feature entries; expected live.
23:46:03   [rig] DF already running (pid 50930), port 5555
23:46:03 == E25-OCEAN2 arm=edge rep=1 fort=OCEAN2 budget=1000 every=1000
23:46:04   [rig] restored OCEAN2.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN2
23:46:04   restored OCEAN2.preverify -> OCEAN2 sha256 819fd7951ebd
23:47:12   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
23:47:12   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
23:47:12   [rig] drained 0 queued popup(s)
23:47:14   baseline: 0 wild units on map, 754 pool entries, tick 16801 year 5
23:47:14   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep=0,0,0; for i=0,#me.surface_x-1 do local x,y,z=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; if d.flow_size>=4 then deep=deep+1 end end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge tiles, %d wet, %d deep (>=4/7); %d live feature entries -> %s'):format(tot,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 210 edge tiles, 0 wet, 0 deep (>=4/7); 103 live feature entries -> DORMANT: no deep wet edge
23:47:14   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
112	0	93	StoneFloor4	0	water
113	0	93	StoneFloor2	0	water
114	0	93	StoneFloor3	0	water
115	0	93	StoneFloor4	0	water
116	0	93	StoneFloor3	0	water
117	0	93	StoneFloor2	0	water
118	0	93	StoneFloor3	0	water
119	0	93	StoneFloor4	0	water
120	0	93	StoneFloor3	0	water
121	0	93	StoneFloor4	0	water
122	0	93	StoneFloor2	0	water
123	0	93	StoneFloor3	0	water
124	0	93	StoneFloor4	0	water
125	0	93	StoneFloor4	0	water
126	0	93	StoneFloor3	0	water
127	0	93	StoneFloor3	0	water
128	0	93	StoneFloor4	0	water
129	0	93	StoneFloor3	0	water
130	0	93	StoneBoulder	0	water
131	0	93	StoneFloor2	0	water
132	0	93	GrassDryFloor1	0	water
133	0	93	GrassDryFloor1	0	water
134	0	93	GrassDryFloor3	0	water
135	0	93	GrassDryRamp	0	water
136	0	94	GrassDryFloor2	0	water
137	0	94	GrassDryFloor1	0	water
138	0	94	GrassDryFloor2	0	water
139	0	94	GrassDryFloor2	0	water
140	0	94	GrassDryFloor2	0	water
141	0	94	GrassDryFloor1	0	water
142	0	94	StonePebbles4	0	water
143	0	94	GrassDryFloor4	0	water
144	0	94	GrassDryFloor4	0	water
145	0	94	GrassDryFloor1	0	water
146	0	94	GrassDryFloor1	0	water
147	0	94	GrassDryFloor2	0	water
148	0	94	StonePebbles1	0	water
149	0	94	GrassDryFloor1	0	water
150	0	94	GrassDryFloor3	0	water
151	0	94	GrassDryFloor3	0	water
152	0	94	GrassDryFloor2	0	water
153	0	94	GrassDryFloor2	0	water
154	0	94	GrassDryFloor2	0	water
155	0	94	GrassDryFloor1	0	water
156	0	94	GrassDryFloor1	0	water
157	0	94	GrassDryFloor4	0	water
158	0	94	GrassDryFloor1	0	water
159	0	94	GrassDryFloor1	0	water
160	0	94	GrassDryFloor3	0	water
161	0	94	GrassDryFloor2	0	water
162	0	94	GrassDryFloor2	0	water
163	0	94	GrassDryFloor4	0	water
164	0	94	GrassDryFloor2	0	water
165	0	94	GrassDryFloor2	0	water
166	0	94	GrassDryFloor3	0	water
167	0	94	GrassDryFloor4	0	water
168	0	94	GrassDryFloor1	0	water
169	0	94	GrassDryFloor4	0	water
170	0	94	GrassDryFloor4	0	water
171	0	94	GrassDryFloor1	0	water
172	0	94	GrassDryFloor4	0	water
173	0	94	GrassDryFloor2	0	water
174	0	94	GrassDryFloor2	0	water
175	0	94	GrassDryFloor3	0	water
176	0	94	GrassDryFloor1	0	water
177	0	94	StonePebbles2	0	water
178	0	94	StoneFloor1	0	water
179	0	94	GrassDryFloor1	0	water
180	0	94	GrassDryFloor1	0	water
181	0	94	Shrub	0	water
182	0	94	GrassDryFloor4	0	water
183	0	94	GrassDryFloor3	0	water
184	0	94	GrassDryFloor3	0	water
185	0	94	GrassDryFloor4	0	water
186	0	94	GrassDryFloor4	0	water
187	0	94	GrassDryFloor3	0	water
188	0	94	Shrub	0	water
189	0	94	GrassDryFloor1	0	water
190	0	94	StonePebbles2	0	water
191	0	94	GrassDryFloor1	0	water
191	1	94	GrassDryFloor1	0	water
191	2	94	GrassDryFloor1	0	water
191	3	94	GrassDryFloor2	0	water
191	4	94	GrassDryFloor2	0	water
191	5	94	StonePebbles3	0	water
191	6	94	GrassDryFloor3	0	water
191	7	94	StonePebbles3	0	water
191	8	94	GrassDryFloor4	0	water
191	9	94	GrassDryFloor2	0	water
191	10	94	GrassDryFloor2	0	water
191	11	94	StonePebbles2	0	water
191	12	94	Shrub	0	water
191	13	94	GrassDryFloor1	0	water
191	14	94	GrassDryFloor4	0	water
191	15	94	GrassDryFloor3	0	water
191	16	94	GrassDryFloor1	0	water
191	17	94	GrassDryFloor1	0	water
191	18	94	GrassDryFloor2	0	water
191	19	94	GrassDryFloor1	0	water
191	20	94	GrassDryFloor3	0	water
191	21	94	GrassDryFloor4	0	water
191	22	94	GrassDryFloor4	0	water
191	23	94	GrassDryFloor3	0	water
191	24	94	GrassDryFloor2	0	water
191	25	94	GrassDryFloor2	0	water
191	26	94	GrassDryFloor3	0	water
191	27	94	GrassDryFloor2	0	water
191	28	94	GrassDryFloor2	0	water
191	29	94	GrassDryFloor4	0	water
191	30	94	GrassDryFloor4	0	water
191	31	94	GrassDryFloor3	0	water
191	32	94	GrassDryFloor2	0	water
191	33	94	GrassDryFloor3	0	water
191	34	94	GrassDryFloor3	0	water
191	35	94	GrassDryFloor4	0	water
191	36	94	Shrub	0	water
191	37	94	GrassDryFloor3	0	water
191	38	94	GrassDryFloor1	0	water
191	39	94	GrassDryFloor2	0	water
191	40	94	GrassDryFloor3	0	water
191	41	94	GrassDryFloor4	0	water
191	42	94	StoneFloor3	0	water
191	43	94	GrassDryFloor3	0	water
191	44	94	GrassDryFloor3	0	water
191	45	94	GrassDryFloor1	0	water
191	46	94	GrassDryFloor2	0	water
191	47	94	GrassDryFloor1	0	water
191	48	94	GrassDryFloor2	0	water
191	49	94	GrassDryFloor4	0	water
191	50	94	GrassDryFloor1	0	water
191	51	94	GrassDryFloor2	0	water
191	52	94	GrassDryFloor1	0	water
191	53	94	GrassDryFloor3	0	water
191	54	94	GrassDryFloor1	0	water
191	55	94	GrassDryFloor2	0	water
191	56	94	StonePebbles2	0	water
191	57	94	GrassDryFloor1	0	water
191	58	94	StoneFloor4	0	water
191	59	94	GrassDryFloor4	0	water
191	60	94	GrassDryFloor3	0	water
191	61	94	GrassDryFloor1	0	water
191	62	94	GrassDryFloor1	0	water
191	63	94	GrassDryFloor1	0	water
191	64	94	GrassDryFloor4	0	water
191	65	94	GrassDryFloor2	0	water
191	66	94	GrassDryFloor3	0	water
191	67	94	GrassDryFloor3	0	water
191	68	94	GrassDryFloor2	0	water
191	69	94	GrassDryFloor2	0	water
191	70	94	GrassDryFloor4	0	water
191	71	94	GrassDryFloor1	0	water
191	72	94	GrassDryFloor2	0	water
191	73	94	GrassDryFloor1	0	water
191	74	94	GrassDryFloor3	0	water
191	75	94	GrassDryFloor3	0	water
191	76	94	GrassDryFloor2	0	water
191	77	94	GrassDryFloor4	0	water
191	78	94	GrassDryFloor3	0	water
191	79	94	GrassDryFloor1	0	water
191	80	94	GrassDryFloor4	0	water
191	81	94	GrassDryFloor2	0	water
191	82	94	GrassDryFloor3	0	water
191	83	94	GrassDryFloor3	0	water
191	84	94	GrassDryFloor4	0	water
191	85	94	GrassDryFloor4	0	water
191	86	94	StoneFloor4	0	water
191	87	94	GrassDryFloor4	0	water
191	88	94	GrassDryFloor3	0	water
191	89	94	GrassDryFloor3	0	water
191	90	94	GrassDryFloor4	0	water
191	91	94	GrassDryFloor4	0	water
191	92	94	GrassDryFloor2	0	water
191	93	94	StonePebbles3	0	water
191	94	94	GrassDryFloor2	0	water
191	95	94	GrassDryFloor1	0	water
191	96	94	GrassDryFloor4	0	water
191	97	94	StonePebbles4	0	water
191	98	94	GrassDryFloor1	0	water
191	99	94	GrassDryFloor3	0	water
191	100	94	GrassDryFloor2	0	water
191	101	94	GrassDryFloor2	0	water
191	102	94	GrassDryFloor1	0	water
191	103	94	GrassDryFloor4	0	water
191	104	93	GrassDryRamp	0	water
191	105	93	GrassDryRamp	0	water
191	106	93	GrassDryFloor4	0	water
191	107	93	StoneFloor4	0	water
191	108	93	StoneFloor3	0	water
191	109	93	StoneBoulder	0	water
191	110	93	StoneFloor3	0	water
191	111	93	StoneFloor3	0	water
191	112	93	StoneFloor1	0	water
191	113	93	StoneFloor2	0	water
191	114	93	StoneFloor3	0	water
191	115	93	StoneFloor3	0	water
191	116	93	StoneFloor2	0	water
191	117	93	StoneFloor4	0	water
191	118	93	StoneFloor2	0	water
191	119	93	StoneBoulder	0	water
191	120	93	StoneFloor3	0	water
191	121	93	StoneFloor2	0	water
191	122	93	Driftwood	0	water
191	123	93	StoneFloor1	0	water
191	124	93	StoneFloor1	0	water
191	125	93	StoneFloor2	0	water
191	126	93	StoneFloor1	0	water
191	127	93	StoneFloor2	0	water
191	128	93	StoneFloor1	0	water
191	129	93	StoneBoulder	0	water
191	130	93	StoneFloor2	0	water
23:47:14   REPLICATE FAILED: seasonal-wildlife state {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'} violates tool_must_be {'enabled': 1}: {'enabled': '0'}
23:47:23   [rig] back at the title screen
23:48:32   [rig] clicked through to OCEAN2 (world: Udon Alu); waiting for the map
23:48:32   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=27)
23:48:40   [rig] back at the title screen
23:48:40 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-OCEAN2/20260917-234603
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E25-OCEAN2/20260917-234603

