18:35:13 run E26d 20260917-183513: Register the river in the wildlife entry list. On RIVER4 plotinfo.map_edge's surface entry list (396 tiles, z94-96, none with water) stops at the river banks and skips the nine river tiles that touch the map edge. Same river-only whitelist on the site pool as E26b, plus every river-water edge tile appended to map_edge.surface_x/y/z. A season, stopping at four arrivals.
18:35:13   [rig] DF already running (pid 50930), port 5555
18:35:13 == E26d arm=river_edge_registered rep=1 fort=RIVER4 budget=100800 every=1000
18:35:14   [rig] restored RIVER4.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER4
18:35:14   restored RIVER4.preverify -> RIVER4 sha256 3845f4f26682
18:35:28   [rig] clicked through to RIVER4 (world: Udon Alu); waiting for the map
18:35:28   [rig] loaded after 6s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=46)
18:35:29   [rig] drained 0 queued popup(s)
18:35:30   baseline: 22 wild units on map, 684 pool entries, tick 16801 year 5
18:35:31   manipulation: local RIVER={['ALLIGATOR']=true,['ALLIGATOR SNAPPING TURTLE']=true,['BEAVER']=true,['BIRD_OSPREY']=true,['CROCODILE_SALTWATER']=true,['FISH_CARP']=true,['FISH_GAR_LONGNOSE']=true,['FISH_LAMPREY_SEA']=true,['FISH_MILKFISH']=true,['FISH_PIKE']=true,['FISH_STINGRAY']=true,['FISH_STURGEON']=true,['FISH_TIGERFISH']=true,['HIPPO']=true,['MINK']=true,['PLATYPUS']=true,['RIVER OTTER']=true,['SNAPPING TURTLE']=true,['SPONGE']=true}; local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c,k,u=0,0,0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; local inring=(r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1); if RIVER[id] then if p.quantity<50 then p.quantity=50 end; p.flags.extinct=false; o=o+1 elseif inring then if p.quantity_max>=10000000 then u=u+1 end; p.quantity=0; p.flags.extinct=true; c=c+1 else k=k+1 end end end; print(('river whitelist: %d river-species entries open (>=50, any tile, any layer); %d non-river entries on site+ring closed (surface, cavern, feature alike); %d entries beyond the ring left alone; %d of the closed were unbounded (underworld) entries'):format(o,c,k,u)) -> river whitelist: 245 river-species entries open (>=50, any tile, any layer); 621 non-river entries on site+ring closed (surface, cavern, feature alike); 2888 entries beyond the ring left alone; 63 of the closed were unbounded (underworld) entries
18:35:35   manipulation: local me=df.global.plotinfo.map_edge; local d=df.global.world.map; local W,H=d.x_count,d.y_count; local before=#me.surface_x; local n=0; local function try(x,y,z) local b=dfhack.maps.getTileBlock(x,y,z); if not b then return end; local des=b.designation[x%16][y%16]; local tt=b.tiletype[x%16][y%16]; if des.flow_size>=4 and not des.liquid_type and df.tiletype.attrs[tt].material==df.tiletype_material.RIVER then me.surface_x:insert('#',x); me.surface_y:insert('#',y); me.surface_z:insert('#',z); n=n+1 end end; for z=0,d.z_count-1 do for x=0,W-1 do try(x,0,z); try(x,H-1,z) end; for y=1,H-2 do try(0,y,z); try(W-1,y,z) end end; print(('map_edge: %d river-water edge tiles appended to the surface entry list (%d -> %d)'):format(n, before, #me.surface_x)) -> map_edge: 9 river-water edge tiles appended to the surface entry list (396 -> 405)
18:35:35   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
0	0	96	GrassLightFloor1	0	water
1	0	96	GrassLightFloor4	0	water
2	0	96	GrassDarkFloor2	0	water
3	0	96	GrassDarkFloor3	0	water
4	0	96	GrassLightFloor4	0	water
5	0	96	GrassDarkFloor2	0	water
6	0	96	GrassDarkFloor4	0	water
7	0	96	GrassDarkFloor2	0	water
8	0	96	GrassLightFloor2	0	water
9	0	96	GrassLightFloor1	0	water
10	0	96	GrassDarkFloor2	0	water
11	0	96	GrassDarkFloor3	0	water
12	0	96	GrassDarkFloor1	0	water
13	0	96	GrassLightFloor2	0	water
14	0	96	Shrub	0	water
15	0	96	GrassLightFloor4	0	water
16	0	96	GrassDarkFloor3	0	water
17	0	96	GrassDarkFloor3	0	water
18	0	96	StonePebbles3	0	water
19	0	96	StoneBoulder	0	water
20	0	96	StoneFloor4	0	water
21	0	96	Shrub	0	water
22	0	96	GrassDarkFloor4	0	water
23	0	96	GrassLightFloor1	0	water
24	0	96	GrassLightFloor2	0	water
25	0	96	GrassLightFloor2	0	water
26	0	96	GrassLightFloor3	0	water
27	0	96	GrassDarkFloor3	0	water
28	0	96	StonePebbles1	0	water
29	0	96	GrassLightFloor3	0	water
30	0	96	GrassLightFloor3	0	water
31	0	96	StoneFloor2	0	water
32	0	95	GrassLightRamp	0	water
33	0	95	GrassDarkFloor3	0	water
34	0	95	GrassDarkFloor3	0	water
35	0	95	GrassLightFloor1	0	water
36	0	95	GrassDarkFloor1	0	water
37	0	95	StoneFloor3	0	water
38	0	95	GrassLightFloor1	0	water
39	0	95	GrassDarkFloor3	0	water
40	0	95	GrassDarkFloor4	0	water
41	0	95	GrassLightFloor3	0	water
42	0	95	GrassLightFloor2	0	water
43	0	95	GrassDarkFloor4	0	water
44	0	95	GrassLightFloor3	0	water
45	0	95	GrassDarkFloor3	0	water
46	0	95	GrassDarkFloor1	0	water
47	0	95	GrassDarkFloor1	0	water
48	0	95	GrassDarkFloor4	0	water
49	0	95	GrassLightFloor2	0	water
50	0	95	GrassLightFloor4	0	water
51	0	95	GrassDarkFloor2	0	water
52	0	95	GrassLightFloor2	0	water
53	0	95	GrassDarkFloor2	0	water
54	0	95	GrassLightFloor1	0	water
55	0	95	StonePebbles4	0	water
56	0	95	GrassLightFloor1	0	water
57	0	95	GrassDarkFloor2	0	water
58	0	95	GrassDarkFloor4	0	water
59	0	95	GrassDarkFloor2	0	water
60	0	95	Shrub	0	water
61	0	95	GrassDarkFloor3	0	water
62	0	95	GrassDarkFloor1	0	water
63	0	95	GrassLightFloor2	0	water
64	0	95	GrassDarkFloor4	0	water
65	0	95	GrassLightFloor1	0	water
66	0	95	GrassLightFloor3	0	water
67	0	95	GrassDarkFloor1	0	water
68	0	95	GrassLightFloor4	0	water
69	0	95	GrassLightFloor3	0	water
70	0	95	GrassDarkFloor3	0	water
71	0	95	GrassLightFloor4	0	water
72	0	95	GrassDarkFloor4	0	water
73	0	95	GrassLightFloor3	0	water
74	0	95	Shrub	0	water
75	0	95	GrassLightFloor2	0	water
76	0	95	GrassLightFloor2	0	water
77	0	95	GrassLightFloor4	0	water
78	0	95	GrassDarkFloor2	0	water
79	0	95	GrassLightFloor4	0	water
80	0	95	Shrub	0	water
81	0	95	GrassDarkFloor2	0	water
82	0	95	GrassDarkFloor1	0	water
83	0	95	GrassDarkFloor2	0	water
84	0	95	GrassLightFloor1	0	water
85	0	95	GrassLightFloor4	0	water
86	0	95	GrassDarkFloor1	0	water
87	0	95	GrassDarkFloor2	0	water
88	0	95	GrassDarkFloor3	0	water
89	0	95	StoneBoulder	0	water
90	0	95	GrassDarkFloor1	0	water
91	0	95	GrassDarkFloor1	0	water
