23:48:40 run E25-OCEAN 20260917-234840: Wet-edge detector on OCEAN: scan every map-edge column from forty levels below its surface to three above for water and those at depth 4 or more, and the live feature entries; expected dormant.
23:48:40   [rig] DF already running (pid 50930), port 5555
23:48:40 == E25-OCEAN arm=edge rep=1 fort=OCEAN budget=1000 every=1000
23:48:40   [rig] restored OCEAN.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/OCEAN
23:48:40   restored OCEAN.preverify -> OCEAN sha256 0d514f990f46
23:49:49   [rig] clicked through to OCEAN (world: Udon Alu); waiting for the map
23:49:49   [rig] loaded after 21s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16948 season=0 units=51)
23:49:50   [rig] drained 0 queued popup(s)
23:49:51   baseline: 12 wild units on map, 990 pool entries, tick 16948 year 5
23:49:53   manipulation: local me=df.global.plotinfo.map_edge; local wet,tot,deep,wetxy=0,0,0,0; for i=0,#me.surface_x-1 do local x,y,sz=me.surface_x[i],me.surface_y[i],me.surface_z[i]; tot=tot+1; local hit=false; for z=math.max(0,sz-40),math.min(df.global.world.map.z_count-1,sz+3) do local d=dfhack.maps.getTileFlags(x,y,z); if d and d.flow_size>0 and not d.liquid_type then wet=wet+1; hit=true; if d.flow_size>=4 then deep=deep+1 end end end; if hit then wetxy=wetxy+1 end end; local fe=0; for _,p in ipairs(df.global.world.populations.all) do if p.type==df.world_population_type.Animal and p.population.feature_idx>=0 and p.quantity>0 then fe=fe+1 end end; print(('e25 edge: %d edge columns, %d with water at any z (%d wet tiles, %d deep >=4/7); %d live feature entries -> %s'):format(tot,wetxy,wet,deep,fe, (deep>0 and fe>0) and 'LIVE' or (fe>0 and 'DORMANT: no deep wet edge' or 'DORMANT: no feature entries'))) -> e25 edge: 764 edge columns, 73 with water at any z (73 wet tiles, 73 deep >=4/7); 106 live feature entries -> LIVE
23:49:53   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
0	0	91	GrassDryFloor2	0	water
0	191	91	StonePebbles3	0	water
1	0	91	StoneFloor2	0	water
1	191	91	Shrub	0	water
2	0	91	GrassDryFloor4	0	water
2	191	91	GrassDryFloor1	0	water
3	0	91	GrassDryFloor1	0	water
3	191	91	Shrub	0	water
4	0	91	GrassDryFloor1	0	water
4	191	91	GrassDryFloor4	0	water
5	0	91	GrassDryFloor3	0	water
5	191	91	GrassDryFloor4	0	water
6	0	91	GrassDryFloor1	0	water
6	191	91	GrassDryFloor2	0	water
7	0	91	GrassDryFloor3	0	water
7	191	91	GrassDryFloor2	0	water
8	0	91	GrassDryFloor4	0	water
8	191	91	Shrub	0	water
9	0	91	GrassDryFloor3	0	water
9	191	91	GrassDryFloor1	0	water
10	0	91	GrassDryFloor2	0	water
10	191	91	Shrub	0	water
11	0	91	GrassDryFloor1	0	water
11	191	91	GrassDryFloor4	0	water
12	0	91	GrassDryFloor1	0	water
12	191	91	GrassDryFloor1	0	water
13	0	91	GrassDryFloor4	0	water
13	191	91	GrassDryFloor2	0	water
14	0	91	GrassDryFloor2	0	water
14	191	91	GrassDryFloor2	0	water
15	0	91	GrassDryFloor3	0	water
15	191	91	GrassDryRamp	0	water
16	0	91	GrassDryFloor3	0	water
16	191	92	GrassDryFloor4	0	water
17	0	91	GrassDryFloor3	0	water
17	191	92	GrassDryFloor4	0	water
18	0	91	GrassDryFloor2	0	water
18	191	92	GrassDryFloor2	0	water
19	0	91	Shrub	0	water
19	191	92	Shrub	0	water
20	0	91	GrassDryFloor1	0	water
20	191	92	GrassDryFloor2	0	water
21	0	91	GrassDryFloor1	0	water
21	191	92	GrassDryFloor4	0	water
22	0	91	Shrub	0	water
22	191	92	GrassDryFloor1	0	water
23	0	91	GrassDryFloor1	0	water
23	191	92	GrassDryFloor4	0	water
24	0	91	GrassDryFloor2	0	water
24	191	92	GrassDryFloor1	0	water
25	0	91	GrassDryFloor2	0	water
25	191	92	GrassDryFloor3	0	water
26	0	91	GrassDryFloor4	0	water
