
# E26 -- Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
run 20260917-152433 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron f35ec33 seasonal-wildlife c12732d fps cap 1000

## Predictions (written before the run)
- feature entries wave in play on their own gate/timer: arm natural: at least one arrival with feature_idx >= 0 in a year on RIVER3; feature entries debited
- feature entries spawn only at embark (or map load): no feature-ref arrival in any arm; the embark units age out and are never replaced
- feature waves share the surface gate: arm surface_held (surface units kept held): no feature arrival; arm natural: feature arrivals only in gaps between surface groups

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
natural | 1 | False | None |  |  |  |  |  |  | exception: cx-lifecycle load RIVER3 failed rc=1
[cx-lifecycle] ERROR: could not reach the title screen (state: screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
natural_lake | 1 | True | None | 101511 | 207.9 | 80 | 54 | 5 |  | 
surface_held_lake | 1 | True | None | 101547 | 241.3 | 106 | 79 | 10 |  | 

culled: [('natural', 1)]

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
natural_lake | 1 | +1264 | WEASEL | 13,28,-1,-1,-1,170 | 1 | 26382 | 91216 | death
natural_lake | 1 | +1264 | CRUNDLE | 13,28,-1,14,-1,1 | 5 | 20151,24980,25471,27190,27904 | 26147,29419,30489,32707,32707 | departure
natural_lake | 1 | +1264 | MAGMA_CRAB | 13,27,-1,32,-1,0 | 2 | 24165,26013 | - | present
natural_lake | 1 | +1264 | DEMON_13 | 12,28,-1,41,-1,6 | 3 | 21323,25150,25915 | 27193,28268,28268 | departure
natural_lake | 1 | +1264 | OLM_GIANT | 13,28,-1,2,-1,10 | 1 | 24317 | 26147 | departure
natural_lake | 1 | +1264 | TROLL | 12,28,-1,23,-1,25 | 1 | 25051 | 24990 | death
natural_lake | 1 | +1264 | SPIDER_CAVE_GIANT | 13,27,-1,22,-1,22 | 1 | 25247 | 26147 | departure
natural_lake | 1 | +2338 | CRUNDLE | 13,28,-1,14,-1,1 | 8 | 19846,21206,24507,26596,27519,27934,28199,28965 | 31633,32802,32802,32802,32802,32802,33894,33894 | departure
natural_lake | 1 | +3426 | CRUNDLE | 13,28,-1,14,-1,1 | 2 | 20768,26730 | 32806,32806 | departure
natural_lake | 1 | +25195 | CROCODILE_CAVE | 13,28,-1,2,-1,9 | 1 | 20401 | 23140 | departure
natural_lake | 1 | +27411 | AARDVARK | 13,28,-1,-1,-1,181 | 1 | 27009 | 28665 | departure
natural_lake | 1 | +27411 | GORLAK | 13,28,-1,2,-1,27 | 1 | 26135 | 30822 | departure
natural_lake | 1 | +28457 | GORLAK | 12,28,-1,23,-1,31 | 1 | 20129 | 23144 | departure
natural_lake | 1 | +28457 | BLIND_CAVE_OGRE | 12,28,-1,23,-1,24 | 3 | 20194,22538,26509 | 21026,48780,48780 | departure
natural_lake | 1 | +29532 | DEMON_13 | 12,28,-1,41,-1,6 | 4 | 22423,26647,27955,28160 | 23202,47705,48768,48768 | departure
natural_lake | 1 | +37323 | REACHER | 12,27,-1,14,-1,14 | 1 | 24883 | 30947 | departure
natural_lake | 1 | +37323 | JABBERER | 12,27,-1,14,-1,0 | 1 | 19525 | 20910 | departure
natural_lake | 1 | +48335 | OLM_GIANT | 12,28,-1,2,-1,10 | 1 | 27145 | 29965 | departure
natural_lake | 1 | +56076 | BIRD_EAGLE | 11,27,-1,-1,-1,103 | 1 | 21709 | 23349 | departure
natural_lake | 1 | +58233 | TROGLODYTE | 12,27,-1,14,-1,3 | 5 | 21002,23516,28368,28998,29299 | 24490,29953,31064,31064,23361 | departure
natural_lake | 1 | +58233 | TROLL | 13,28,-1,2,-1,26 | 1 | 20520 | 4582 | death
